

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  3758                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3759                           ;scale@scl stored from wreg
  3760  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0C9F  00D6               	movwf	scale@scl
  3763  0CA0                     l3941:	
  3764                           
  3765                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  3766  0CA0  1FD6               	btfss	scale@scl,7
  3767  0CA1  2CA3               	goto	u6311
  3768  0CA2  2CA4               	goto	u6310
  3769  0CA3                     u6311:	
  3770  0CA3  2E53               	goto	l3963
  3771  0CA4                     u6310:	
  3772  0CA4                     l3943:	
  3773                           
  3774                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  3775  0CA4  09D6               	comf	scale@scl,f
  3776  0CA5  0AD6               	incf	scale@scl,f
  3777  0CA6                     l3945:	
  3778                           
  3779                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  3780  0CA6  0856               	movf	scale@scl,w
  3781  0CA7  3A80               	xorlw	128
  3782  0CA8  3E12               	addlw	-238
  3783  0CA9  1C03               	skipc
  3784  0CAA  2CAC               	goto	u6321
  3785  0CAB  2CAD               	goto	u6320
  3786  0CAC                     u6321:	
  3787  0CAC  2D97               	goto	l3953
  3788  0CAD                     u6320:	
  3789  0CAD                     l3947:	
  3790                           
  3791                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3792  0CAD  300A               	movlw	10
  3793  0CAE  00A0               	movwf	___awdiv@divisor
  3794  0CAF  3000               	movlw	0
  3795  0CB0  00A1               	movwf	___awdiv@divisor+1
  3796  0CB1  0856               	movf	scale@scl,w
  3797  0CB2  00F5               	movwf	___awmod@dividend
  3798  0CB3  01F6               	clrf	___awmod@dividend+1
  3799  0CB4  1BF5               	btfsc	___awmod@dividend,7
  3800  0CB5  03F6               	decf	___awmod@dividend+1,f
  3801  0CB6  3064               	movlw	100
  3802  0CB7  00F3               	movwf	___awmod@divisor
  3803  0CB8  3000               	movlw	0
  3804  0CB9  00F4               	movwf	___awmod@divisor+1
  3805  0CBA  160A  158A  2462  120A  158A  	fcall	___awmod
  3806  0CBF  0874               	movf	?___awmod+1,w
  3807  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0CC2  00A3               	movwf	___awdiv@dividend+1
  3810  0CC3  0873               	movf	?___awmod,w
  3811  0CC4  00A2               	movwf	___awdiv@dividend
  3812  0CC5  160A  158A  2522  120A  158A  	fcall	___awdiv
  3813  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0CCC  0820               	movf	?___awdiv,w
  3816  0CCD  00C8               	movwf	??_scale
  3817  0CCE  3001               	movlw	1
  3818  0CCF                     u6335:	
  3819  0CCF  1003               	clrc
  3820  0CD0  0DC8               	rlf	??_scale,f
  3821  0CD1  3EFF               	addlw	-1
  3822  0CD2  1D03               	skipz
  3823  0CD3  2CCF               	goto	u6335
  3824  0CD4  1003               	clrc
  3825  0CD5  0D48               	rlf	??_scale,w
  3826  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3827  0CD7  0084               	movwf	4
  3828  0CD8  160A  158A  200A  120A  158A  	fcall	stringdir
  3829  0CDD  00C9               	movwf	??_scale+1
  3830  0CDE  160A  158A  200A  120A  158A  	fcall	stringdir
  3831  0CE3  00CA               	movwf	??_scale+2
  3832  0CE4  160A  158A  200A  120A  158A  	fcall	stringdir
  3833  0CE9  00CB               	movwf	??_scale+3
  3834  0CEA  160A  158A  200A  120A  158A  	fcall	stringdir
  3835  0CEF  00CC               	movwf	??_scale+4
  3836  0CF0  084C               	movf	??_scale+4,w
  3837  0CF1  00AD               	movwf	___flmul@b+3
  3838  0CF2  084B               	movf	??_scale+3,w
  3839  0CF3  00AC               	movwf	___flmul@b+2
  3840  0CF4  084A               	movf	??_scale+2,w
  3841  0CF5  00AB               	movwf	___flmul@b+1
  3842  0CF6  0849               	movf	??_scale+1,w
  3843  0CF7  00AA               	movwf	___flmul@b
  3844  0CF8  3064               	movlw	100
  3845  0CF9  00A0               	movwf	___awdiv@divisor
  3846  0CFA  3000               	movlw	0
  3847  0CFB  00A1               	movwf	___awdiv@divisor+1
  3848  0CFC  0856               	movf	scale@scl,w
  3849  0CFD  00A2               	movwf	___awdiv@dividend
  3850  0CFE  01A3               	clrf	___awdiv@dividend+1
  3851  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  3852  0D00  03A3               	decf	___awdiv@dividend+1,f
  3853  0D01  160A  158A  2522  120A  158A  	fcall	___awdiv
  3854  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  3855  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  3856  0D08  0820               	movf	?___awdiv,w
  3857  0D09  00CD               	movwf	??_scale+5
  3858  0D0A  3001               	movlw	1
  3859  0D0B                     u6345:	
  3860  0D0B  1003               	clrc
  3861  0D0C  0DCD               	rlf	??_scale+5,f
  3862  0D0D  3EFF               	addlw	-1
  3863  0D0E  1D03               	skipz
  3864  0D0F  2D0B               	goto	u6345
  3865  0D10  1003               	clrc
  3866  0D11  0D4D               	rlf	??_scale+5,w
  3867  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3868  0D13  0084               	movwf	4
  3869  0D14  160A  158A  200A  120A  158A  	fcall	stringdir
  3870  0D19  00CE               	movwf	??_scale+6
  3871  0D1A  160A  158A  200A  120A  158A  	fcall	stringdir
  3872  0D1F  00CF               	movwf	??_scale+7
  3873  0D20  160A  158A  200A  120A  158A  	fcall	stringdir
  3874  0D25  00D0               	movwf	??_scale+8
  3875  0D26  160A  158A  200A  120A  158A  	fcall	stringdir
  3876  0D2B  00D1               	movwf	??_scale+9
  3877  0D2C  0851               	movf	??_scale+9,w
  3878  0D2D  00B1               	movwf	___flmul@a+3
  3879  0D2E  0850               	movf	??_scale+8,w
  3880  0D2F  00B0               	movwf	___flmul@a+2
  3881  0D30  084F               	movf	??_scale+7,w
  3882  0D31  00AF               	movwf	___flmul@a+1
  3883  0D32  084E               	movf	??_scale+6,w
  3884  0D33  00AE               	movwf	___flmul@a
  3885  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  3886  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0D3B  082D               	movf	?___flmul+3,w
  3889  0D3C  00D5               	movwf	_scale$1102+3
  3890  0D3D  082C               	movf	?___flmul+2,w
  3891  0D3E  00D4               	movwf	_scale$1102+2
  3892  0D3F  082B               	movf	?___flmul+1,w
  3893  0D40  00D3               	movwf	_scale$1102+1
  3894  0D41  082A               	movf	?___flmul,w
  3895  0D42  00D2               	movwf	_scale$1102
  3896                           
  3897                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3898  0D43  300A               	movlw	10
  3899  0D44  00F3               	movwf	___awmod@divisor
  3900  0D45  3000               	movlw	0
  3901  0D46  00F4               	movwf	___awmod@divisor+1
  3902  0D47  0856               	movf	scale@scl,w
  3903  0D48  00F5               	movwf	___awmod@dividend
  3904  0D49  01F6               	clrf	___awmod@dividend+1
  3905  0D4A  1BF5               	btfsc	___awmod@dividend,7
  3906  0D4B  03F6               	decf	___awmod@dividend+1,f
  3907  0D4C  160A  158A  2462  120A  158A  	fcall	___awmod
  3908  0D51  0873               	movf	?___awmod,w
  3909  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3910  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3911  0D54  00C8               	movwf	??_scale
  3912  0D55  3001               	movlw	1
  3913  0D56                     u6355:	
  3914  0D56  1003               	clrc
  3915  0D57  0DC8               	rlf	??_scale,f
  3916  0D58  3EFF               	addlw	-1
  3917  0D59  1D03               	skipz
  3918  0D5A  2D56               	goto	u6355
  3919  0D5B  1003               	clrc
  3920  0D5C  0D48               	rlf	??_scale,w
  3921  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3922  0D5E  0084               	movwf	4
  3923  0D5F  160A  158A  200A  120A  158A  	fcall	stringdir
  3924  0D64  00C9               	movwf	??_scale+1
  3925  0D65  160A  158A  200A  120A  158A  	fcall	stringdir
  3926  0D6A  00CA               	movwf	??_scale+2
  3927  0D6B  160A  158A  200A  120A  158A  	fcall	stringdir
  3928  0D70  00CB               	movwf	??_scale+3
  3929  0D71  160A  158A  200A  120A  158A  	fcall	stringdir
  3930  0D76  00CC               	movwf	??_scale+4
  3931  0D77  084C               	movf	??_scale+4,w
  3932  0D78  00AD               	movwf	___flmul@b+3
  3933  0D79  084B               	movf	??_scale+3,w
  3934  0D7A  00AC               	movwf	___flmul@b+2
  3935  0D7B  084A               	movf	??_scale+2,w
  3936  0D7C  00AB               	movwf	___flmul@b+1
  3937  0D7D  0849               	movf	??_scale+1,w
  3938  0D7E  00AA               	movwf	___flmul@b
  3939  0D7F  0855               	movf	_scale$1102+3,w
  3940  0D80  00B1               	movwf	___flmul@a+3
  3941  0D81  0854               	movf	_scale$1102+2,w
  3942  0D82  00B0               	movwf	___flmul@a+2
  3943  0D83  0853               	movf	_scale$1102+1,w
  3944  0D84  00AF               	movwf	___flmul@a+1
  3945  0D85  0852               	movf	_scale$1102,w
  3946  0D86  00AE               	movwf	___flmul@a
  3947  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  3948  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0D8E  082D               	movf	?___flmul+3,w
  3951  0D8F  00C7               	movwf	?_scale+3
  3952  0D90  082C               	movf	?___flmul+2,w
  3953  0D91  00C6               	movwf	?_scale+2
  3954  0D92  082B               	movf	?___flmul+1,w
  3955  0D93  00C5               	movwf	?_scale+1
  3956  0D94  082A               	movf	?___flmul,w
  3957  0D95  00C4               	movwf	?_scale
  3958  0D96  2FFF               	goto	l286
  3959  0D97                     l3953:	
  3960  0D97  0856               	movf	scale@scl,w
  3961  0D98  3A80               	xorlw	128
  3962  0D99  3E75               	addlw	-139
  3963  0D9A  1C03               	skipc
  3964  0D9B  2D9D               	goto	u6361
  3965  0D9C  2D9E               	goto	u6360
  3966  0D9D                     u6361:	
  3967  0D9D  2E26               	goto	l3959
  3968  0D9E                     u6360:	
  3969  0D9E                     l3955:	
  3970                           
  3971                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3972  0D9E  300A               	movlw	10
  3973  0D9F  00F3               	movwf	___awmod@divisor
  3974  0DA0  3000               	movlw	0
  3975  0DA1  00F4               	movwf	___awmod@divisor+1
  3976  0DA2  0856               	movf	scale@scl,w
  3977  0DA3  00F5               	movwf	___awmod@dividend
  3978  0DA4  01F6               	clrf	___awmod@dividend+1
  3979  0DA5  1BF5               	btfsc	___awmod@dividend,7
  3980  0DA6  03F6               	decf	___awmod@dividend+1,f
  3981  0DA7  160A  158A  2462  120A  158A  	fcall	___awmod
  3982  0DAC  0873               	movf	?___awmod,w
  3983  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0DAF  00C8               	movwf	??_scale
  3986  0DB0  3001               	movlw	1
  3987  0DB1                     u6375:	
  3988  0DB1  1003               	clrc
  3989  0DB2  0DC8               	rlf	??_scale,f
  3990  0DB3  3EFF               	addlw	-1
  3991  0DB4  1D03               	skipz
  3992  0DB5  2DB1               	goto	u6375
  3993  0DB6  1003               	clrc
  3994  0DB7  0D48               	rlf	??_scale,w
  3995  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3996  0DB9  0084               	movwf	4
  3997  0DBA  160A  158A  200A  120A  158A  	fcall	stringdir
  3998  0DBF  00C9               	movwf	??_scale+1
  3999  0DC0  160A  158A  200A  120A  158A  	fcall	stringdir
  4000  0DC5  00CA               	movwf	??_scale+2
  4001  0DC6  160A  158A  200A  120A  158A  	fcall	stringdir
  4002  0DCB  00CB               	movwf	??_scale+3
  4003  0DCC  160A  158A  200A  120A  158A  	fcall	stringdir
  4004  0DD1  00CC               	movwf	??_scale+4
  4005  0DD2  084C               	movf	??_scale+4,w
  4006  0DD3  00AD               	movwf	___flmul@b+3
  4007  0DD4  084B               	movf	??_scale+3,w
  4008  0DD5  00AC               	movwf	___flmul@b+2
  4009  0DD6  084A               	movf	??_scale+2,w
  4010  0DD7  00AB               	movwf	___flmul@b+1
  4011  0DD8  0849               	movf	??_scale+1,w
  4012  0DD9  00AA               	movwf	___flmul@b
  4013  0DDA  300A               	movlw	10
  4014  0DDB  00A0               	movwf	___awdiv@divisor
  4015  0DDC  3000               	movlw	0
  4016  0DDD  00A1               	movwf	___awdiv@divisor+1
  4017  0DDE  0856               	movf	scale@scl,w
  4018  0DDF  00A2               	movwf	___awdiv@dividend
  4019  0DE0  01A3               	clrf	___awdiv@dividend+1
  4020  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  4021  0DE2  03A3               	decf	___awdiv@dividend+1,f
  4022  0DE3  160A  158A  2522  120A  158A  	fcall	___awdiv
  4023  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  4024  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  4025  0DEA  0820               	movf	?___awdiv,w
  4026  0DEB  00CD               	movwf	??_scale+5
  4027  0DEC  3001               	movlw	1
  4028  0DED                     u6385:	
  4029  0DED  1003               	clrc
  4030  0DEE  0DCD               	rlf	??_scale+5,f
  4031  0DEF  3EFF               	addlw	-1
  4032  0DF0  1D03               	skipz
  4033  0DF1  2DED               	goto	u6385
  4034  0DF2  1003               	clrc
  4035  0DF3  0D4D               	rlf	??_scale+5,w
  4036  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4037  0DF5  0084               	movwf	4
  4038  0DF6  160A  158A  200A  120A  158A  	fcall	stringdir
  4039  0DFB  00CE               	movwf	??_scale+6
  4040  0DFC  160A  158A  200A  120A  158A  	fcall	stringdir
  4041  0E01  00CF               	movwf	??_scale+7
  4042  0E02  160A  158A  200A  120A  158A  	fcall	stringdir
  4043  0E07  00D0               	movwf	??_scale+8
  4044  0E08  160A  158A  200A  120A  158A  	fcall	stringdir
  4045  0E0D  00D1               	movwf	??_scale+9
  4046  0E0E  0851               	movf	??_scale+9,w
  4047  0E0F  00B1               	movwf	___flmul@a+3
  4048  0E10  0850               	movf	??_scale+8,w
  4049  0E11  00B0               	movwf	___flmul@a+2
  4050  0E12  084F               	movf	??_scale+7,w
  4051  0E13  00AF               	movwf	___flmul@a+1
  4052  0E14  084E               	movf	??_scale+6,w
  4053  0E15  00AE               	movwf	___flmul@a
  4054  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  4055  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0E1D  082D               	movf	?___flmul+3,w
  4058  0E1E  00C7               	movwf	?_scale+3
  4059  0E1F  082C               	movf	?___flmul+2,w
  4060  0E20  00C6               	movwf	?_scale+2
  4061  0E21  082B               	movf	?___flmul+1,w
  4062  0E22  00C5               	movwf	?_scale+1
  4063  0E23  082A               	movf	?___flmul,w
  4064  0E24  00C4               	movwf	?_scale
  4065  0E25  2FFF               	goto	l286
  4066  0E26                     l3959:	
  4067                           
  4068                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  4069  0E26  0856               	movf	scale@scl,w
  4070  0E27  00C8               	movwf	??_scale
  4071  0E28  3001               	movlw	1
  4072  0E29                     u6395:	
  4073  0E29  1003               	clrc
  4074  0E2A  0DC8               	rlf	??_scale,f
  4075  0E2B  3EFF               	addlw	-1
  4076  0E2C  1D03               	skipz
  4077  0E2D  2E29               	goto	u6395
  4078  0E2E  1003               	clrc
  4079  0E2F  0D48               	rlf	??_scale,w
  4080  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4081  0E31  0084               	movwf	4
  4082  0E32  160A  158A  200A  120A  158A  	fcall	stringdir
  4083  0E37  00C9               	movwf	??_scale+1
  4084  0E38  160A  158A  200A  120A  158A  	fcall	stringdir
  4085  0E3D  00CA               	movwf	??_scale+2
  4086  0E3E  160A  158A  200A  120A  158A  	fcall	stringdir
  4087  0E43  00CB               	movwf	??_scale+3
  4088  0E44  160A  158A  200A  120A  158A  	fcall	stringdir
  4089  0E49  00CC               	movwf	??_scale+4
  4090  0E4A  084C               	movf	??_scale+4,w
  4091  0E4B  00C7               	movwf	?_scale+3
  4092  0E4C  084B               	movf	??_scale+3,w
  4093  0E4D  00C6               	movwf	?_scale+2
  4094  0E4E  084A               	movf	??_scale+2,w
  4095  0E4F  00C5               	movwf	?_scale+1
  4096  0E50  0849               	movf	??_scale+1,w
  4097  0E51  00C4               	movwf	?_scale
  4098  0E52  2FFF               	goto	l286
  4099  0E53                     l3963:	
  4100                           
  4101                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  4102  0E53  0856               	movf	scale@scl,w
  4103  0E54  3A80               	xorlw	128
  4104  0E55  3E12               	addlw	-238
  4105  0E56  1C03               	skipc
  4106  0E57  2E59               	goto	u6401
  4107  0E58  2E5A               	goto	u6400
  4108  0E59                     u6401:	
  4109  0E59  2F44               	goto	l3971
  4110  0E5A                     u6400:	
  4111  0E5A                     l3965:	
  4112                           
  4113                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  4114  0E5A  300A               	movlw	10
  4115  0E5B  00A0               	movwf	___awdiv@divisor
  4116  0E5C  3000               	movlw	0
  4117  0E5D  00A1               	movwf	___awdiv@divisor+1
  4118  0E5E  0856               	movf	scale@scl,w
  4119  0E5F  00F5               	movwf	___awmod@dividend
  4120  0E60  01F6               	clrf	___awmod@dividend+1
  4121  0E61  1BF5               	btfsc	___awmod@dividend,7
  4122  0E62  03F6               	decf	___awmod@dividend+1,f
  4123  0E63  3064               	movlw	100
  4124  0E64  00F3               	movwf	___awmod@divisor
  4125  0E65  3000               	movlw	0
  4126  0E66  00F4               	movwf	___awmod@divisor+1
  4127  0E67  160A  158A  2462  120A  158A  	fcall	___awmod
  4128  0E6C  0874               	movf	?___awmod+1,w
  4129  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  4130  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  4131  0E6F  00A3               	movwf	___awdiv@dividend+1
  4132  0E70  0873               	movf	?___awmod,w
  4133  0E71  00A2               	movwf	___awdiv@dividend
  4134  0E72  160A  158A  2522  120A  158A  	fcall	___awdiv
  4135  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4136  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4137  0E79  0820               	movf	?___awdiv,w
  4138  0E7A  00C8               	movwf	??_scale
  4139  0E7B  3001               	movlw	1
  4140  0E7C                     u6415:	
  4141  0E7C  1003               	clrc
  4142  0E7D  0DC8               	rlf	??_scale,f
  4143  0E7E  3EFF               	addlw	-1
  4144  0E7F  1D03               	skipz
  4145  0E80  2E7C               	goto	u6415
  4146  0E81  1003               	clrc
  4147  0E82  0D48               	rlf	??_scale,w
  4148  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4149  0E84  0084               	movwf	4
  4150  0E85  160A  158A  200A  120A  158A  	fcall	stringdir
  4151  0E8A  00C9               	movwf	??_scale+1
  4152  0E8B  160A  158A  200A  120A  158A  	fcall	stringdir
  4153  0E90  00CA               	movwf	??_scale+2
  4154  0E91  160A  158A  200A  120A  158A  	fcall	stringdir
  4155  0E96  00CB               	movwf	??_scale+3
  4156  0E97  160A  158A  200A  120A  158A  	fcall	stringdir
  4157  0E9C  00CC               	movwf	??_scale+4
  4158  0E9D  084C               	movf	??_scale+4,w
  4159  0E9E  00AD               	movwf	___flmul@b+3
  4160  0E9F  084B               	movf	??_scale+3,w
  4161  0EA0  00AC               	movwf	___flmul@b+2
  4162  0EA1  084A               	movf	??_scale+2,w
  4163  0EA2  00AB               	movwf	___flmul@b+1
  4164  0EA3  0849               	movf	??_scale+1,w
  4165  0EA4  00AA               	movwf	___flmul@b
  4166  0EA5  3064               	movlw	100
  4167  0EA6  00A0               	movwf	___awdiv@divisor
  4168  0EA7  3000               	movlw	0
  4169  0EA8  00A1               	movwf	___awdiv@divisor+1
  4170  0EA9  0856               	movf	scale@scl,w
  4171  0EAA  00A2               	movwf	___awdiv@dividend
  4172  0EAB  01A3               	clrf	___awdiv@dividend+1
  4173  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  4174  0EAD  03A3               	decf	___awdiv@dividend+1,f
  4175  0EAE  160A  158A  2522  120A  158A  	fcall	___awdiv
  4176  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  4177  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  4178  0EB5  0820               	movf	?___awdiv,w
  4179  0EB6  00CD               	movwf	??_scale+5
  4180  0EB7  3001               	movlw	1
  4181  0EB8                     u6425:	
  4182  0EB8  1003               	clrc
  4183  0EB9  0DCD               	rlf	??_scale+5,f
  4184  0EBA  3EFF               	addlw	-1
  4185  0EBB  1D03               	skipz
  4186  0EBC  2EB8               	goto	u6425
  4187  0EBD  1003               	clrc
  4188  0EBE  0D4D               	rlf	??_scale+5,w
  4189  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4190  0EC0  0084               	movwf	4
  4191  0EC1  160A  158A  200A  120A  158A  	fcall	stringdir
  4192  0EC6  00CE               	movwf	??_scale+6
  4193  0EC7  160A  158A  200A  120A  158A  	fcall	stringdir
  4194  0ECC  00CF               	movwf	??_scale+7
  4195  0ECD  160A  158A  200A  120A  158A  	fcall	stringdir
  4196  0ED2  00D0               	movwf	??_scale+8
  4197  0ED3  160A  158A  200A  120A  158A  	fcall	stringdir
  4198  0ED8  00D1               	movwf	??_scale+9
  4199  0ED9  0851               	movf	??_scale+9,w
  4200  0EDA  00B1               	movwf	___flmul@a+3
  4201  0EDB  0850               	movf	??_scale+8,w
  4202  0EDC  00B0               	movwf	___flmul@a+2
  4203  0EDD  084F               	movf	??_scale+7,w
  4204  0EDE  00AF               	movwf	___flmul@a+1
  4205  0EDF  084E               	movf	??_scale+6,w
  4206  0EE0  00AE               	movwf	___flmul@a
  4207  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  4208  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0EE8  082D               	movf	?___flmul+3,w
  4211  0EE9  00D5               	movwf	_scale$1102+3
  4212  0EEA  082C               	movf	?___flmul+2,w
  4213  0EEB  00D4               	movwf	_scale$1102+2
  4214  0EEC  082B               	movf	?___flmul+1,w
  4215  0EED  00D3               	movwf	_scale$1102+1
  4216  0EEE  082A               	movf	?___flmul,w
  4217  0EEF  00D2               	movwf	_scale$1102
  4218                           
  4219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
