

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2249  0130  00F7               	movwf	___fleq@ff2
  2250  0131  160A  158A  2242  120A  118A  	fcall	___fleq
  2251  0136  1803               	btfsc	3,0
  2252  0137  2939               	goto	u5441
  2253  0138  293A               	goto	u5440
  2254  0139                     u5441:	
  2255  0139  2A3A               	goto	l3463
  2256  013A                     u5440:	
  2257  013A                     l3439:	
  2258                           
  2259                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 863:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2260  013A  1003               	clrc
  2261  013B  1683               	bsf	3,5	;RP0=1, select bank1
  2262  013C  1303               	bcf	3,6	;RP1=0, select bank1
  2263  013D  0D43               	rlf	(sprintf@fval+2)^(0+128),w
  2264  013E  0D44               	rlf	(sprintf@fval+3)^(0+128),w
  2265  013F  3E82               	addlw	130
  2266  0140  00B8               	movwf	sprintf@eexp^(0+128)
  2267  0141  30FF               	movlw	255
  2268  0142  1803               	skipnc
  2269  0143  3000               	movlw	0
  2270  0144  00B9               	movwf	(sprintf@eexp^(0+128)+1)
  2271  0145                     l3441:	
  2272                           
  2273                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 864:     ee
      +                          xp--;
  2274  0145  30FF               	movlw	255
  2275  0146  07B8               	addwf	sprintf@eexp^(0+128),f
  2276  0147  1803               	skipnc
  2277  0148  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2278  0149  30FF               	movlw	255
  2279  014A  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2280  014B                     l3443:	
  2281                           
  2282                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 865:     ee
      +                          xp *= 3;
  2283  014B  3003               	movlw	3
  2284  014C  00F3               	movwf	___wmul@multiplier
  2285  014D  3000               	movlw	0
  2286  014E  00F4               	movwf	___wmul@multiplier+1
  2287  014F  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2288  0150  00F6               	movwf	___wmul@multiplicand+1
  2289  0151  0838               	movf	sprintf@eexp^(0+128),w
  2290  0152  00F5               	movwf	___wmul@multiplicand
  2291  0153  160A  158A  2177  120A  118A  	fcall	___wmul
  2292  0158  0874               	movf	?___wmul+1,w
  2293  0159  1683               	bsf	3,5	;RP0=1, select bank1
  2294  015A  1303               	bcf	3,6	;RP1=0, select bank1
  2295  015B  00B9               	movwf	(sprintf@eexp+1)^(0+128)
  2296  015C  0873               	movf	?___wmul,w
  2297  015D  00B8               	movwf	sprintf@eexp^(0+128)
  2298  015E                     l3445:	
  2299                           
  2300                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 866:     ee
      +                          xp /= 10;
  2301  015E  300A               	movlw	10
  2302  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0161  00A0               	movwf	___awdiv@divisor
  2305  0162  3000               	movlw	0
  2306  0163  00A1               	movwf	___awdiv@divisor+1
  2307  0164  1683               	bsf	3,5	;RP0=1, select bank1
  2308  0165  1303               	bcf	3,6	;RP1=0, select bank1
  2309  0166  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2310  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0169  00A3               	movwf	___awdiv@dividend+1
  2313  016A  1683               	bsf	3,5	;RP0=1, select bank1
  2314  016B  1303               	bcf	3,6	;RP1=0, select bank1
  2315  016C  0838               	movf	sprintf@eexp^(0+128),w
  2316  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2317  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2318  016F  00A2               	movwf	___awdiv@dividend
  2319  0170  160A  158A  244F  120A  118A  	fcall	___awdiv
  2320  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0177  0821               	movf	?___awdiv+1,w
  2323  0178  1683               	bsf	3,5	;RP0=1, select bank1
  2324  0179  1303               	bcf	3,6	;RP1=0, select bank1
  2325  017A  00B9               	movwf	(sprintf@eexp+1)^(0+128)
  2326  017B  1283               	bcf	3,5	;RP0=0, select bank0
  2327  017C  1303               	bcf	3,6	;RP1=0, select bank0
  2328  017D  0820               	movf	?___awdiv,w
  2329  017E  1683               	bsf	3,5	;RP0=1, select bank1
  2330  017F  1303               	bcf	3,6	;RP1=0, select bank1
  2331  0180  00B8               	movwf	sprintf@eexp^(0+128)
  2332  0181                     l3447:	
  2333                           
  2334                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (eexp < 0)
  2335  0181  1FB9               	btfss	(sprintf@eexp+1)^(0+128),7
  2336  0182  2984               	goto	u5451
  2337  0183  2985               	goto	u5450
  2338  0184                     u5451:	
  2339  0184  298B               	goto	l3451
  2340  0185                     u5450:	
  2341  0185                     l3449:	
  2342                           
  2343                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  2344  0185  30FF               	movlw	255
  2345  0186  07B8               	addwf	sprintf@eexp^(0+128),f
  2346  0187  1803               	skipnc
  2347  0188  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2348  0189  30FF               	movlw	255
  2349  018A  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2350  018B                     l3451:	
  2351                           
  2352                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 872:     tm
      +                          pval.integ = scale(-eexp);
  2353  018B  0338               	decf	sprintf@eexp^(0+128),w
  2354  018C  3AFF               	xorlw	255
  2355  018D  120A  158A  249D  120A  118A  	fcall	_scale
  2356  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0194  0845               	movf	?_scale+3,w
  2359  0195  1683               	bsf	3,5	;RP0=1, select bank1
  2360  0196  1303               	bcf	3,6	;RP1=0, select bank1
  2361  0197  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2362  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2364  019A  0844               	movf	?_scale+2,w
  2365  019B  1683               	bsf	3,5	;RP0=1, select bank1
  2366  019C  1303               	bcf	3,6	;RP1=0, select bank1
  2367  019D  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2368  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2369  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2370  01A0  0843               	movf	?_scale+1,w
  2371  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  2372  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  2373  01A3  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2374  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2375  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2376  01A6  0842               	movf	?_scale,w
  2377  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  2378  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  2379  01A9  00BA               	movwf	sprintf@tmpval^(0+128)
  2380  01AA                     l3453:	
  2381                           
  2382                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 873:     tm
      +                          pval.integ *= fval;
  2383  01AA  0844               	movf	(sprintf@fval+3)^(0+128),w
  2384  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2385  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2386  01AD  00AB               	movwf	___flmul@b+3
  2387  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2388  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  2389  01B0  0843               	movf	(sprintf@fval+2)^(0+128),w
  2390  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2391  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2392  01B3  00AA               	movwf	___flmul@b+2
  2393  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  2394  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  2395  01B6  0842               	movf	(sprintf@fval+1)^(0+128),w
  2396  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2397  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2398  01B9  00A9               	movwf	___flmul@b+1
  2399  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  2400  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  2401  01BC  0841               	movf	sprintf@fval^(0+128),w
  2402  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2403  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2404  01BF  00A8               	movwf	___flmul@b
  2405  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  2406  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  2407  01C2  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2408  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2409  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2410  01C5  00AF               	movwf	___flmul@a+3
  2411  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2412  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2413  01C8  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2414  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2415  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2416  01CB  00AE               	movwf	___flmul@a+2
  2417  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2418  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2419  01CE  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2420  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2421  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2422  01D1  00AD               	movwf	___flmul@a+1
  2423  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2424  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2425  01D4  083A               	movf	sprintf@tmpval^(0+128),w
  2426  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2427  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2428  01D7  00AC               	movwf	___flmul@a
  2429  01D8  120A  158A  213C  120A  118A  	fcall	___flmul
  2430  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2431  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2432  01DF  082B               	movf	?___flmul+3,w
  2433  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2434  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2435  01E2  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2436  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2437  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2438  01E5  082A               	movf	?___flmul+2,w
  2439  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2440  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2441  01E8  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2442  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2443  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2444  01EB  0829               	movf	?___flmul+1,w
  2445  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2446  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2447  01EE  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2448  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2449  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2450  01F1  0828               	movf	?___flmul,w
  2451  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  2452  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  2453  01F4  00BA               	movwf	sprintf@tmpval^(0+128)
  2454  01F5                     l3455:	
  2455                           
  2456                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  2457  01F5  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2458  01F6  00F6               	movwf	___flge@ff1+3
  2459  01F7  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2460  01F8  00F5               	movwf	___flge@ff1+2
  2461  01F9  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2462  01FA  00F4               	movwf	___flge@ff1+1
  2463  01FB  083A               	movf	sprintf@tmpval^(0+128),w
  2464  01FC  00F3               	movwf	___flge@ff1
  2465  01FD  303F               	movlw	63
  2466  01FE  00FA               	movwf	___flge@ff2+3
  2467  01FF  3080               	movlw	128
  2468  0200  00F9               	movwf	___flge@ff2+2
  2469  0201  3000               	movlw	0
  2470  0202  00F8               	movwf	___flge@ff2+1
  2471  0203  3000               	movlw	0
  2472  0204  00F7               	movwf	___flge@ff2
  2473  0205  160A  118A  20EA  120A  118A  	fcall	___flge
  2474  020A  1803               	btfsc	3,0
  2475  020B  2A0D               	goto	u5461
  2476  020C  2A0E               	goto	u5460
  2477  020D                     u5461:	
  2478  020D  2A17               	goto	l3459
  2479  020E                     u5460:	
  2480  020E                     l3457:	
  2481                           
  2482                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  2483  020E  30FF               	movlw	255
  2484  020F  1683               	bsf	3,5	;RP0=1, select bank1
  2485  0210  1303               	bcf	3,6	;RP1=0, select bank1
  2486  0211  07B8               	addwf	sprintf@eexp^(0+128),f
  2487  0212  1803               	skipnc
  2488  0213  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2489  0214  30FF               	movlw	255
  2490  0215  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2491  0216  2A3A               	goto	l3463
  2492  0217                     l3459:	
  2493  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0219  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2496  021A  00F6               	movwf	___flge@ff1+3
  2497  021B  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2498  021C  00F5               	movwf	___flge@ff1+2
  2499  021D  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2500  021E  00F4               	movwf	___flge@ff1+1
  2501  021F  083A               	movf	sprintf@tmpval^(0+128),w
  2502  0220  00F3               	movwf	___flge@ff1
  2503  0221  3041               	movlw	65
  2504  0222  00FA               	movwf	___flge@ff2+3
  2505  0223  3020               	movlw	32
  2506  0224  00F9               	movwf	___flge@ff2+2
  2507  0225  3000               	movlw	0
  2508  0226  00F8               	movwf	___flge@ff2+1
  2509  0227  3000               	movlw	0
  2510  0228  00F7               	movwf	___flge@ff2
  2511  0229  160A  118A  20EA  120A  118A  	fcall	___flge
  2512  022E  1C03               	btfss	3,0
  2513  022F  2A31               	goto	u5471
  2514  0230  2A32               	goto	u5470
  2515  0231                     u5471:	
  2516  0231  2A3A               	goto	l3463
  2517  0232                     u5470:	
  2518  0232                     l3461:	
  2519                           
  2520                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2521  0232  3001               	movlw	1
  2522  0233  1683               	bsf	3,5	;RP0=1, select bank1
  2523  0234  1303               	bcf	3,6	;RP1=0, select bank1
  2524  0235  07B8               	addwf	sprintf@eexp^(0+128),f
  2525  0236  1803               	skipnc
  2526  0237  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2527  0238  3000               	movlw	0
  2528  0239  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2529  023A                     l3463:	
  2530                           
  2531                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2532  023A  1683               	bsf	3,5	;RP0=1, select bank1
  2533  023B  1303               	bcf	3,6	;RP1=0, select bank1
  2534  023C  0840               	movf	(sprintf@prec+1)^(0+128),w
  2535  023D  3A80               	xorlw	128
  2536  023E  00FF               	movwf	btemp+1
  2537  023F  3080               	movlw	128
  2538  0240  027F               	subwf	btemp+1,w
  2539  0241  1D03               	skipz
  2540  0242  2A45               	goto	u5485
  2541  0243  300D               	movlw	13
  2542  0244  023F               	subwf	sprintf@prec^(0+128),w
  2543  0245                     u5485:	
  2544  0245  1803               	skipnc
  2545  0246  2A48               	goto	u5481
  2546  0247  2A49               	goto	u5480
  2547  0248                     u5481:	
  2548  0248  2A90               	goto	l3467
  2549  0249                     u5480:	
  2550  0249                     l3465:	
  2551                           
  2552                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2553  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2554  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2555  024B  083F               	movf	sprintf@prec^(0+128),w
  2556  024C  160A  118A  236B  120A  118A  	fcall	_fround
  2557  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0253  0845               	movf	?_fround+3,w
  2560  0254  00D9               	movwf	___fladd@b+3
  2561  0255  0844               	movf	?_fround+2,w
  2562  0256  00D8               	movwf	___fladd@b+2
  2563  0257  0843               	movf	?_fround+1,w
  2564  0258  00D7               	movwf	___fladd@b+1
  2565  0259  0842               	movf	?_fround,w
  2566  025A  00D6               	movwf	___fladd@b
  2567  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2568  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2569  025D  0844               	movf	(sprintf@fval+3)^(0+128),w
  2570  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2571  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0260  00DD               	movwf	___fladd@a+3
  2573  0261  1683               	bsf	3,5	;RP0=1, select bank1
  2574  0262  1303               	bcf	3,6	;RP1=0, select bank1
  2575  0263  0843               	movf	(sprintf@fval+2)^(0+128),w
  2576  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0266  00DC               	movwf	___fladd@a+2
  2579  0267  1683               	bsf	3,5	;RP0=1, select bank1
  2580  0268  1303               	bcf	3,6	;RP1=0, select bank1
  2581  0269  0842               	movf	(sprintf@fval+1)^(0+128),w
  2582  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2583  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2584  026C  00DB               	movwf	___fladd@a+1
  2585  026D  1683               	bsf	3,5	;RP0=1, select bank1
  2586  026E  1303               	bcf	3,6	;RP1=0, select bank1
  2587  026F  0841               	movf	sprintf@fval^(0+128),w
  2588  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0272  00DA               	movwf	___fladd@a
  2591  0273  160A  118A  2578  120A  118A  	fcall	___fladd
  2592  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0279  1303               	bcf	3,6	;RP1=0, select bank0
  2594  027A  0859               	movf	?___fladd+3,w
  2595  027B  1683               	bsf	3,5	;RP0=1, select bank1
  2596  027C  1303               	bcf	3,6	;RP1=0, select bank1
  2597  027D  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2598  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2599  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0280  0858               	movf	?___fladd+2,w
  2601  0281  1683               	bsf	3,5	;RP0=1, select bank1
  2602  0282  1303               	bcf	3,6	;RP1=0, select bank1
  2603  0283  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2604  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0286  0857               	movf	?___fladd+1,w
  2607  0287  1683               	bsf	3,5	;RP0=1, select bank1
  2608  0288  1303               	bcf	3,6	;RP1=0, select bank1
  2609  0289  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2610  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2611  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2612  028C  0856               	movf	?___fladd,w
  2613  028D  1683               	bsf	3,5	;RP0=1, select bank1
  2614  028E  1303               	bcf	3,6	;RP1=0, select bank1
  2615  028F  00C1               	movwf	sprintf@fval^(0+128)
  2616  0290                     l3467:	
  2617                           
  2618                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2619  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2620  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2621  0292  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2622  0293  3A80               	xorlw	128
  2623  0294  00FF               	movwf	btemp+1
  2624  0295  3080               	movlw	128
  2625  0296  027F               	subwf	btemp+1,w
  2626  0297  1D03               	skipz
  2627  0298  2A9B               	goto	u5495
  2628  0299  300A               	movlw	10
  2629  029A  0238               	subwf	sprintf@eexp^(0+128),w
  2630  029B                     u5495:	
  2631  029B  1803               	skipnc
  2632  029C  2A9E               	goto	u5491
  2633  029D  2A9F               	goto	u5490
  2634  029E                     u5491:	
  2635  029E  2AF0               	goto	l3475
  2636  029F                     u5490:	
  2637  029F                     l3469:	
  2638  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2639  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  2640  02A1  0844               	movf	(sprintf@fval+3)^(0+128),w
  2641  02A2  00F6               	movwf	___fleq@ff1+3
  2642  02A3  0843               	movf	(sprintf@fval+2)^(0+128),w
  2643  02A4  00F5               	movwf	___fleq@ff1+2
  2644  02A5  0842               	movf	(sprintf@fval+1)^(0+128),w
  2645  02A6  00F4               	movwf	___fleq@ff1+1
  2646  02A7  0841               	movf	sprintf@fval^(0+128),w
  2647  02A8  00F3               	movwf	___fleq@ff1
  2648  02A9  3000               	movlw	0
  2649  02AA  00FA               	movwf	___fleq@ff2+3
  2650  02AB  3000               	movlw	0
  2651  02AC  00F9               	movwf	___fleq@ff2+2
  2652  02AD  3000               	movlw	0
  2653  02AE  00F8               	movwf	___fleq@ff2+1
  2654  02AF  3000               	movlw	0
  2655  02B0  00F7               	movwf	___fleq@ff2
  2656  02B1  160A  158A  2242  120A  118A  	fcall	___fleq
  2657  02B6  1803               	btfsc	3,0
  2658  02B7  2AB9               	goto	u5501
  2659  02B8  2ABA               	goto	u5500
  2660  02B9                     u5501:	
  2661  02B9  2B62               	goto	l3489
  2662  02BA                     u5500:	
  2663  02BA                     l3471:	
  2664  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  2665  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  2666  02BC  0844               	movf	(sprintf@fval+3)^(0+128),w
  2667  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2668  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2669  02BF  00D8               	movwf	___fltol@f1+3
  2670  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2671  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2672  02C2  0843               	movf	(sprintf@fval+2)^(0+128),w
  2673  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2674  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2675  02C5  00D7               	movwf	___fltol@f1+2
  2676  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2677  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2678  02C8  0842               	movf	(sprintf@fval+1)^(0+128),w
  2679  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2680  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2681  02CB  00D6               	movwf	___fltol@f1+1
  2682  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2683  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2684  02CE  0841               	movf	sprintf@fval^(0+128),w
  2685  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2686  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2687  02D1  00D5               	movwf	___fltol@f1
  2688  02D2  120A  158A  2004  120A  118A  	fcall	___fltol
  2689  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2690  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2691  02D9  0858               	movf	?___fltol+3,w
  2692  02DA  0457               	iorwf	?___fltol+2,w
