

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1181  00D4  00CF               	movwf	___fldiv@b+2
  1182  00D5  0830               	movf	?___flmul+1,w
  1183  00D6  00CE               	movwf	___fldiv@b+1
  1184  00D7  082F               	movf	?___flmul,w
  1185  00D8  00CD               	movwf	___fldiv@b
  1186  00D9  3043               	movlw	67
  1187  00DA  00CC               	movwf	___fldiv@a+3
  1188  00DB  307F               	movlw	127
  1189  00DC  00CB               	movwf	___fldiv@a+2
  1190  00DD  3000               	movlw	0
  1191  00DE  00CA               	movwf	___fldiv@a+1
  1192  00DF  3000               	movlw	0
  1193  00E0  00C9               	movwf	___fldiv@a
  1194  00E1  120A  158A  2623  120A  118A  	fcall	___fldiv
  1195  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00E8  084C               	movf	?___fldiv+3,w
  1198  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1199  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1200  00EB  00C0               	movwf	(_main$1084+3)^(0+128)
  1201  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00EE  084B               	movf	?___fldiv+2,w
  1204  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1205  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1206  00F1  00BF               	movwf	(_main$1084+2)^(0+128)
  1207  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00F4  084A               	movf	?___fldiv+1,w
  1210  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1211  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1212  00F7  00BE               	movwf	(_main$1084+1)^(0+128)
  1213  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00FA  0849               	movf	?___fldiv,w
  1216  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1217  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1218  00FD  00BD               	movwf	_main$1084^(0+128)
  1219                           
  1220                           ;Lab3_v2.c: 103:         temp = ((pot1*5.0)/255.0)*100;
  1221  00FE  0840               	movf	(_main$1084+3)^(0+128),w
  1222  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0101  00B6               	movwf	___flmul@a+3
  1225  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0104  083F               	movf	(_main$1084+2)^(0+128),w
  1228  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0107  00B5               	movwf	___flmul@a+2
  1231  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1233  010A  083E               	movf	(_main$1084+1)^(0+128),w
  1234  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1235  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1236  010D  00B4               	movwf	___flmul@a+1
  1237  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1238  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0110  083D               	movf	_main$1084^(0+128),w
  1240  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0113  00B3               	movwf	___flmul@a
  1243  0114  3042               	movlw	66
  1244  0115  00B2               	movwf	___flmul@b+3
  1245  0116  30C8               	movlw	200
  1246  0117  00B1               	movwf	___flmul@b+2
  1247  0118  3000               	movlw	0
  1248  0119  00B0               	movwf	___flmul@b+1
  1249  011A  3000               	movlw	0
  1250  011B  00AF               	movwf	___flmul@b
  1251  011C  120A  118A  23A1  120A  118A  	fcall	___flmul
  1252  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0123  0832               	movf	?___flmul+3,w
  1255  0124  00E6               	movwf	___fltol@f1+3
  1256  0125  0831               	movf	?___flmul+2,w
  1257  0126  00E5               	movwf	___fltol@f1+2
  1258  0127  0830               	movf	?___flmul+1,w
  1259  0128  00E4               	movwf	___fltol@f1+1
  1260  0129  082F               	movf	?___flmul,w
  1261  012A  00E3               	movwf	___fltol@f1
  1262  012B  120A  158A  2587  120A  118A  	fcall	___fltol
  1263  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0132  0864               	movf	?___fltol+1,w
  1266  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0135  00B7               	movwf	(_temp+1)^(0+128)
  1269  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0138  0863               	movf	?___fltol,w
  1272  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1273  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1274  013B  00B6               	movwf	_temp^(0+128)
  1275  013C                     l2201:	
  1276                           
  1277                           ;Lab3_v2.c: 104:         cent1 = temp/100;
  1278  013C  3064               	movlw	100
  1279  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1280  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1281  013F  00A6               	movwf	___lwdiv@divisor
  1282  0140  3000               	movlw	0
  1283  0141  00A7               	movwf	___lwdiv@divisor+1
  1284  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0144  0837               	movf	(_temp+1)^(0+128),w
  1287  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0147  00A9               	movwf	___lwdiv@dividend+1
  1290  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1292  014A  0836               	movf	_temp^(0+128),w
  1293  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1294  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1295  014D  00A8               	movwf	___lwdiv@dividend
  1296  014E  120A  158A  2353  120A  118A  	fcall	___lwdiv
  1297  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0155  0827               	movf	?___lwdiv+1,w
  1300  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1301  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0158  00AF               	movwf	(_cent1+1)^(0+128)
  1303  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1304  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1305  015B  0826               	movf	?___lwdiv,w
  1306  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1307  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1308  015E  00AE               	movwf	_cent1^(0+128)
  1309  015F                     l2203:	
  1310                           
  1311                           ;Lab3_v2.c: 105:         temp = temp - (cent1*100);
  1312  015F  082F               	movf	(_cent1+1)^(0+128),w
  1313  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0162  00A7               	movwf	___wmul@multiplier+1
  1316  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0165  082E               	movf	_cent1^(0+128),w
  1319  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0168  00A6               	movwf	___wmul@multiplier
  1322  0169  309C               	movlw	156
  1323  016A  00A8               	movwf	___wmul@multiplicand
  1324  016B  30FF               	movlw	255
  1325  016C  00A9               	movwf	___wmul@multiplicand+1
  1326  016D  120A  158A  2303  120A  118A  	fcall	___wmul
  1327  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0174  0836               	movf	_temp^(0+128),w
  1330  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0177  0726               	addwf	?___wmul,w
  1333  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1335  017A  00B6               	movwf	_temp^(0+128)
  1336  017B  0837               	movf	(_temp+1)^(0+128),w
  1337  017C  1803               	skipnc
  1338  017D  0A37               	incf	(_temp+1)^(0+128),w
  1339  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1340  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0180  0727               	addwf	?___wmul+1,w
  1342  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0183  00B7               	movwf	(_temp+1)^(0+128)
  1345  0184                     l2205:	
  1346                           
  1347                           ;Lab3_v2.c: 106:         decen1 = temp/10;
  1348  0184  300A               	movlw	10
  1349  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0187  00A6               	movwf	___lwdiv@divisor
  1352  0188  3000               	movlw	0
  1353  0189  00A7               	movwf	___lwdiv@divisor+1
  1354  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1355  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1356  018C  0837               	movf	(_temp+1)^(0+128),w
  1357  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1358  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1359  018F  00A9               	movwf	___lwdiv@dividend+1
  1360  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0192  0836               	movf	_temp^(0+128),w
  1363  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0195  00A8               	movwf	___lwdiv@dividend
  1366  0196  120A  158A  2353  120A  118A  	fcall	___lwdiv
  1367  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1368  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1369  019D  0827               	movf	?___lwdiv+1,w
  1370  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1371  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1372  01A0  00B1               	movwf	(_decen1+1)^(0+128)
  1373  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1374  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1375  01A3  0826               	movf	?___lwdiv,w
  1376  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1377  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1378  01A6  00B0               	movwf	_decen1^(0+128)
  1379  01A7                     l2207:	
  1380                           
  1381                           ;Lab3_v2.c: 107:         temp = temp - (decen1*10);
  1382  01A7  0831               	movf	(_decen1+1)^(0+128),w
  1383  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1384  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1385  01AA  00A7               	movwf	___wmul@multiplier+1
  1386  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1387  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1388  01AD  0830               	movf	_decen1^(0+128),w
  1389  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01B0  00A6               	movwf	___wmul@multiplier
  1392  01B1  30F6               	movlw	246
  1393  01B2  00A8               	movwf	___wmul@multiplicand
  1394  01B3  30FF               	movlw	255
  1395  01B4  00A9               	movwf	___wmul@multiplicand+1
  1396  01B5  120A  158A  2303  120A  118A  	fcall	___wmul
  1397  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1398  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1399  01BC  0836               	movf	_temp^(0+128),w
  1400  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1401  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1402  01BF  0726               	addwf	?___wmul,w
  1403  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1404  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1405  01C2  00B6               	movwf	_temp^(0+128)
  1406  01C3  0837               	movf	(_temp+1)^(0+128),w
  1407  01C4  1803               	skipnc
  1408  01C5  0A37               	incf	(_temp+1)^(0+128),w
  1409  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1410  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1411  01C8  0727               	addwf	?___wmul+1,w
  1412  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1413  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1414  01CB  00B7               	movwf	(_temp+1)^(0+128)
  1415  01CC                     l2209:	
  1416                           
  1417                           ;Lab3_v2.c: 108:         unid1 = temp;
  1418  01CC  0837               	movf	(_temp+1)^(0+128),w
  1419  01CD  00B3               	movwf	(_unid1+1)^(0+128)
  1420  01CE  0836               	movf	_temp^(0+128),w
  1421  01CF  00B2               	movwf	_unid1^(0+128)
  1422  01D0                     l2211:	
  1423                           
  1424                           ;Lab3_v2.c: 109:         lcd8_dispNum(cent1);
  1425  01D0  082F               	movf	(_cent1+1)^(0+128),w
  1426  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1427  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1428  01D3  00AB               	movwf	lcd8_dispNum@val_num+1
  1429  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1430  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1431  01D6  082E               	movf	_cent1^(0+128),w
  1432  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01D9  00AA               	movwf	lcd8_dispNum@val_num
  1435  01DA  120A  158A  2290  120A  118A  	fcall	_lcd8_dispNum
  1436  01DF                     l2213:	
  1437                           
  1438                           ;Lab3_v2.c: 110:         delay_1ms2();
  1439  01DF  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1440  01E4                     l2215:	
  1441                           
  1442                           ;Lab3_v2.c: 111:         lcd8_dispChar(".");
  1443  01E4  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1444  01E5  120A  118A  27BC  120A  118A  	fcall	_lcd8_dispChar
  1445  01EA                     l2217:	
  1446                           
  1447                           ;Lab3_v2.c: 112:         delay_1ms2();
  1448  01EA  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1449  01EF                     l2219:	
  1450                           
  1451                           ;Lab3_v2.c: 113:         lcd8_dispNum(decen1);
  1452  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1453  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1454  01F1  0831               	movf	(_decen1+1)^(0+128),w
  1455  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1456  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1457  01F4  00AB               	movwf	lcd8_dispNum@val_num+1
  1458  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1459  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1460  01F7  0830               	movf	_decen1^(0+128),w
  1461  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01FA  00AA               	movwf	lcd8_dispNum@val_num
  1464  01FB  120A  158A  2290  120A  118A  	fcall	_lcd8_dispNum
  1465  0200                     l2221:	
  1466                           
  1467                           ;Lab3_v2.c: 114:         delay_1ms2();
  1468  0200  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1469  0205                     l2223:	
  1470                           
  1471                           ;Lab3_v2.c: 115:         lcd8_dispNum(unid1);
  1472  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1474  0207  0833               	movf	(_unid1+1)^(0+128),w
  1475  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1477  020A  00AB               	movwf	lcd8_dispNum@val_num+1
  1478  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1479  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1480  020D  0832               	movf	_unid1^(0+128),w
  1481  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1482  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0210  00AA               	movwf	lcd8_dispNum@val_num
  1484  0211  120A  158A  2290  120A  118A  	fcall	_lcd8_dispNum
  1485  0216                     l2225:	
  1486                           
  1487                           ;Lab3_v2.c: 116:         delay_1ms2();
  1488  0216  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1489  021B                     l2227:	
  1490                           
  1491                           ;Lab3_v2.c: 118:         lcd8_setCursor(2,6);
  1492  021B  3006               	movlw	6
  1493  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1494  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1495  021E  00E9               	movwf	??_main
  1496  021F  0869               	movf	??_main,w
  1497  0220  00A9               	movwf	lcd8_setCursor@columna
  1498  0221  3002               	movlw	2
  1499  0222  120A  158A  22C4  120A  118A  	fcall	_lcd8_setCursor
  1500  0227                     l2229:	
  1501                           
  1502                           ;Lab3_v2.c: 119:         delay_1ms2();
  1503  0227  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1504  022C                     l2231:	
  1505                           
  1506                           ;Lab3_v2.c: 120:         temp2 = ((pot2*5.0)/255.0)*100;
  1507  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1508  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1509  022E  0823               	movf	(_pot2+3)^(0+128),w
  1510  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0231  00B6               	movwf	___flmul@a+3
  1513  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1515  0234  0822               	movf	(_pot2+2)^(0+128),w
  1516  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0237  00B5               	movwf	___flmul@a+2
  1519  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1521  023A  0821               	movf	(_pot2+1)^(0+128),w
  1522  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1523  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1524  023D  00B4               	movwf	___flmul@a+1
  1525  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1526  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1527  0240  0820               	movf	_pot2^(0+128),w
  1528  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0243  00B3               	movwf	___flmul@a
  1531  0244  3040               	movlw	64
  1532  0245  00B2               	movwf	___flmul@b+3
  1533  0246  30A0               	movlw	160
  1534  0247  00B1               	movwf	___flmul@b+2
  1535  0248  3000               	movlw	0
  1536  0249  00B0               	movwf	___flmul@b+1
  1537  024A  3000               	movlw	0
  1538  024B  00AF               	movwf	___flmul@b
  1539  024C  120A  118A  23A1  120A  118A  	fcall	___flmul
  1540  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0253  0832               	movf	?___flmul+3,w
  1543  0254  00D0               	movwf	___fldiv@b+3
  1544  0255  0831               	movf	?___flmul+2,w
  1545  0256  00CF               	movwf	___fldiv@b+2
  1546  0257  0830               	movf	?___flmul+1,w
  1547  0258  00CE               	movwf	___fldiv@b+1
  1548  0259  082F               	movf	?___flmul,w
  1549  025A  00CD               	movwf	___fldiv@b
  1550  025B  3043               	movlw	67
  1551  025C  00CC               	movwf	___fldiv@a+3
  1552  025D  307F               	movlw	127
  1553  025E  00CB               	movwf	___fldiv@a+2
  1554  025F  3000               	movlw	0
  1555  0260  00CA               	movwf	___fldiv@a+1
  1556  0261  3000               	movlw	0
  1557  0262  00C9               	movwf	___fldiv@a
  1558  0263  120A  158A  2623  120A  118A  	fcall	___fldiv
  1559  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1561  026A  084C               	movf	?___fldiv+3,w
  1562  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1563  026C  1303               	bcf	3,6	;RP1=0, select bank1
  1564  026D  00C0               	movwf	(_main$1084+3)^(0+128)
  1565  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1566  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0270  084B               	movf	?___fldiv+2,w
  1568  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0273  00BF               	movwf	(_main$1084+2)^(0+128)
  1571  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0276  084A               	movf	?___fldiv+1,w
  1574  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0279  00BE               	movwf	(_main$1084+1)^(0+128)
  1577  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1578  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1579  027C  0849               	movf	?___fldiv,w
  1580  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1581  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1582  027F  00BD               	movwf	_main$1084^(0+128)
  1583  0280                     l2233:	
  1584                           
  1585                           ;Lab3_v2.c: 120:         temp2 = ((pot2*5.0)/255.0)*100;
  1586  0280  0840               	movf	(_main$1084+3)^(0+128),w
  1587  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0283  00B6               	movwf	___flmul@a+3
  1590  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1591  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0286  083F               	movf	(_main$1084+2)^(0+128),w
  1593  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0289  00B5               	movwf	___flmul@a+2
  1596  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1597  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1598  028C  083E               	movf	(_main$1084+1)^(0+128),w
  1599  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1600  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1601  028F  00B4               	movwf	___flmul@a+1
  1602  0290  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0291  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0292  083D               	movf	_main$1084^(0+128),w
  1605  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0295  00B3               	movwf	___flmul@a
  1608  0296  3042               	movlw	66
  1609  0297  00B2               	movwf	___flmul@b+3
  1610  0298  30C8               	movlw	200
  1611  0299  00B1               	movwf	___flmul@b+2
  1612  029A  3000               	movlw	0
  1613  029B  00B0               	movwf	___flmul@b+1
  1614  029C  3000               	movlw	0
  1615  029D  00AF               	movwf	___flmul@b
  1616  029E  120A  118A  23A1  120A  118A  	fcall	___flmul
  1617  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1618  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1619  02A5  0832               	movf	?___flmul+3,w
  1620  02A6  00E6               	movwf	___fltol@f1+3
  1621  02A7  0831               	movf	?___flmul+2,w
  1622  02A8  00E5               	movwf	___fltol@f1+2
  1623  02A9  0830               	movf	?___flmul+1,w
  1624  02AA  00E4               	movwf	___fltol@f1+1
  1625  02AB  082F               	movf	?___flmul,w
  1626  02AC  00E3               	movwf	___fltol@f1
  1627  02AD  120A  158A  2587  120A  118A  	fcall	___fltol
  1628  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1629  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1630  02B4  0864               	movf	?___fltol+1,w
  1631  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1632  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1633  02B7  00B5               	movwf	(_temp2+1)^(0+128)
  1634  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1635  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1636  02BA  0863               	movf	?___fltol,w
  1637  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1638  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1639  02BD  00B4               	movwf	_temp2^(0+128)
  1640  02BE                     l2235:	
  1641                           
  1642                           ;Lab3_v2.c: 121:         cent2 = temp2/100;
  1643  02BE  3064               	movlw	100
  1644  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1645  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1646  02C1  00A6               	movwf	___lwdiv@divisor
  1647  02C2  3000               	movlw	0
  1648  02C3  00A7               	movwf	___lwdiv@divisor+1
  1649  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1650  02C5  1303               	bcf	3,6	;RP1=0, select bank1
